material,gLen_Âµm,freq_Ghz,gain_dB,noise_dB,Pdc_mW,bandwidth_GHz,lna_arch
GaN ,0.25,2.4,12,1.35,2,0.9,Foldedcascode
GaN ,0.15,3.5,17,1,null,1,null
GaN ,0.1,60,12,2.5,null,null,Cascode
GaN ,0.25,10,15.2,1.8,182,2,null
GaN ,0.15,94,18,3.5,120,14,3stage
GaN ,0.15,30,20.3,2.9,154,4,3stageCS
GaN ,0.1,94,20,4.2,84,8,4stage
GaN ,0.15,24,20,2.1,42,4,3stage
GaN ,0.25,2.1,18.5,0.8,null,null,null
GaN ,0.15,28,21,2.3,null,6,3stage
GaN ,0.15,38,23,3.8,62,22,null
GaN ,0.05,40,27.5,2,240,20,null
GaN ,0.25,1.8,20,1.1,56,null,null
GaN ,0.15,35,15,3,36,10,2stage
GaN ,0.1,92.5,15,4.5,72,35,3stage
GaN ,0.15,28.5,15.6,2.8,39,6,2stage
GaN ,0.15,11.5,15,2,112,13,Distributed
GaN ,0.15,10,12,3,null,16,Distributed
GaN ,0.25,2.5,15.1,1.5,28.4,0.1,null
GaN ,0.25,2.3,16.9,1.69,27.1,null,null
GaN ,0.25,2.7,14.3,1.93,28,null,null
GaN ,0.25,4,15,null,null,null,null
GaN ,0.25,6,12,null,null,null,null
GaN ,0.25,2,16,null,null,null,null
GaN ,0.25,0.5,17.6,null,null,null,null
GaN ,0.25,1,15.6,null,null,null,null
GaN ,0.25,2.5,12.4,null,null,null,null
GaN ,0.25,1.3,19,null,null,null,null
GaN ,0.25,2,12.5,null,null,null,null
GaN ,0.25,3.7,14.5,null,null,null,null
GaN ,null,2.4,15,1,50,null,null
GaN,null,2.4,16.2,1.8,30,0.5,Singlestage
GaN ,0.25,2.4,17,1.4,44.8,null,null
GaN ,0.25,10,17,1.5,280,null,null
GaN,0.25,5.8,12.5,1.3,45,null,Cascode
GaN ,0.25,3.5,15,1.1,null,null,null
GaN ,0.15,10,20,1.55,null,4,3stage
GaN ,0.15,77,24,5.4,null,14,4stage
GaN ,0.15,2.6,18,2.2,null,0.2,PowerAmplifier
GaN ,0.1,115,10,7,null,50,4stage
GaN ,0.25,3,14,3,280,2,null
GaN ,0.15,30,18,2.8,120,5,3stage
GaN ,0.15,26,25,1.4,180,8,4stage
GaN ,0.15,33.5,22,2.25,null,13,4stage
GaN ,0.15,78.5,15,6.25,null,15,4stage
GaN ,0.1,90,20,4.8,100,20,3stage
GaN ,0.1,58.5,20,3,null,17,4stage
GaN ,0.1,30,23,2,null,6,4stage
GaN ,0.1,26,9,4.5,null,48,Distributed
GaN ,0.15,11,10,3,null,18,Distributed
GaAs ,0.15,36,21.5,2.2,56,8,3stageCS
GaAs ,0.1,38,27,1.78,57,2,3stageCS
GaAs ,0.15,39,23,3.8,62,22,null
GaAs,0.07,44,19,1.5,40,4,null
GaAs ,0.1,45.5,16.5,2,80,11,null
GaAs ,0.07,49.5,17,2,null,5,null
GaAs ,0.15,36,14.2,2.65,38,14,null
GaAs ,0.15,32.5,20,2.8,230,15,null
GaAs ,0.15,28.25,22.5,3.75,36,11.5,null
GaAs ,0.15,39.5,23,3.8,62.6,22,null
GaAs ,0.1,30.5,21.6,2.25,140,25,null
GaAs ,0.13,22.5,25,1.25,null,17,null
GaAs ,0.15,11,15,3,null,18,null
GaAs ,0.15,12,16,0.7,null,2,null
GaAs ,0.1,94,23,3.5,60,6,4stage
GaAs ,0.15,2.4,16,0.4,null,null,null
GaAs ,null,2.4,16.29,0.44,15.7,0.27,Singlestage
GaAs ,null,2.4,16.29,0.382,null,null,Singlestage
GaAs ,null,2.45,15,1,null,0.3,null
GaAs ,0.25,5.4,12,1.7,20,1,null
InP ,0.1,92.5,20,3.25,null,35,4stage
GaAs ,0.13,33,13,2.8,50,14,3stage
GaAs ,0.15,50,15,4.5,null,20,3stage
GaAs ,0.1,62.5,16,4.25,null,25,4stage
GaAs ,0.15,60,20,3.5,null,10,4stage
GaAs ,0.1,94,17,4.8,75,10,4stage
GaAs ,0.1,78.5,21,4.25,null,15,4stage
GaAs ,0.1,140,18,4.5,null,15,4stage
GaAs ,0.1,1.2,19.5,0.5,null,null,null
GaAs ,0.18,2.4,14,1.2,24,null,null
GaAs ,0.15,1.575,19,0.55,null,null,null
GaAs ,0.5,1.9,15.7,0.8,null,null,null
GaAs ,0.25,2.4,14,0.6,30,null,null
GaAs ,0.35,3.5,18,1,null,null,null
GaAs ,0.25,5.2,13.5,1.2,null,null,null
GaAs ,0.2,8,17,1.4,null,null,null
GaAs ,0.15,12,15,1.8,null,null,null
GaAs ,0.15,18,12,2.5,null,null,null
GaAs ,0.13,26,18,2.2,null,null,4stage
GaAs ,0.1,35,15,2.8,null,null,3stage
GaAs ,0.1,44,14,3.2,null,null,3stage
GaAs ,0.1,60,12,4.5,null,null,3stage
GaAs ,0.1,77,9,5.5,null,null,2stage
GaAs ,0.1,94,7,6.5,null,null,2stage
GaAs ,0.15,12,22,0.85,null,2,null
GaAs ,0.13,1.9,22.4,0.44,null,null,null
GaAs ,0.18,1.9,25,0.7,null,null,null
GaAs ,0.25,5.8,15.5,1,null,null,null
GaAs ,0.12,12,18,1.1,null,null,null
GaAs ,0.15,24,15,2.5,null,6,3stage
GaN ,0.2,2.5,18,1.1,140,1,2stage
GaN ,0.15,4,20,1.2,120,2,3stage
GaN ,0.25,1.515,20,1.5,112,2.97,null
GaN ,0.25,1.2,20.5,0.6,112,null,Singlestage
GaN,0.15,30,22,2.5,null,5,3stage
GaN ,0.15,10,25,0.8,150,4,3stageCS
GaN ,0.15,24,12,2.2,60,8,2stage
GaN,0.25,10,11.5,1.3,280,null,null
GaN ,0.2,6,18,1.25,200,4,2stage
GaN ,0.15,60,10.5,4.3,null,10,2stage
GaN ,0.15,78.5,20,4.5,84,15,4stage
GaN ,0.25,2,20.5,0.85,140,null,Singlestage
GaN,0.15,35,18.2,2.1,114,5.5,3stage
GaN ,0.15,94,15,3.8,90,12,3stage
GaN ,0.07,92.5,22,3.5,150,35,5stage
GaN ,0.15,4.9,22,1.2,84,0.2,Singlestage
GaN,0.15,1.5,20,1,120,1,null
GaN ,0.25,1.6,17,0.9,280,null,null
GaN ,0.15,8.5,23,0.9,null,1,3stage
GaN ,0.1,45,15,2.5,null,10,3stage
GaN ,0.15,24,20,1.8,60,2,Singlestage
GaN,0.12,15.5,12,1.2,null,3,2stage
GaN ,0.25,0.9,20,0.7,112,null,null
GaN ,0.25,3.1,18,1.4,100,0.8,null
GaN ,0.15,4,13,2,null,4,Distributed
GaAs ,0.15,1.575,30,0.35,45,null,3stage
GaAs ,0.1,5.8,26,0.6,27,null,3stage
GaAs ,0.13,4,22.5,0.45,30,null,null
GaAs ,0.13,12,18,0.8,30,null,2stage
GaAs ,0.15,23,24.5,1.2,180,3,3stage
GaAs ,0.15,3.5,22.1,0.54,40,null,null
GaAs ,0.1,28,18,2.5,90,8,4stage
GaAs ,0.15,22,14,1.9,null,8,null
GaAs ,0.1,10.5,18,2.25,200,19,Distributed
GaAs ,0.15,45,16,3.5,75,10,3stage
GaAs ,0.1,87.5,20,3.8,120,25,5stage
GaAs ,0.13,12,16,1.5,null,12,3stage
GaAs ,0.15,2.4,22.6,0.55,75,null,3stage
GaAs ,0.25,1.9,21,0.5,27,null,null
GaAs ,0.15,5.8,25.5,0.45,45,null,null
GaAs ,0.1,94,25,2.8,48,8,5stage
GaAs ,0.1,33,25,2.5,120,14,5stage
GaAs ,0.15,6.5,15,1.25,40,11,null
GaAs ,0.1,140,15,5.2,null,20,4stage
GaAs ,0.13,60,11,3.8,60,4,2stage
GaAs ,0.1,12,15,3,150,20,Distributed
GaAs ,0.1,77,20,3.3,null,8,4stage
GaAs ,0.1,47,20,2.2,null,6,4stage
GaAs ,0.13,6.85,16,2.5,null,7.5,UWB
GaAs ,0.18,5.8,10,4,12.6,8.4,UWB
GaAs ,0.15,2.4,13.8,0.7,13.5,null,null
GaAs ,0.15,2,17,1.1,null,null,null
GaAs ,0.15,10.5,9,3,null,19,Distributed
GaAs ,0.25,5.2,18,0.7,27,null,null
GaAs ,0.1,11,20,1.5,180,18,4stage
GaAs ,0.15,14,15.5,1.3,50,null,null
GaAs ,0.1,18,13.5,1.8,null,4,2stage
GaAs ,0.13,30,12,2.8,null,4,2stage
GaAs ,0.1,45,12,2.1,null,5,2stage
GaAs ,0.1,60,14,2.8,80,7,3stage
GaAs ,0.15,10,17,2.25,160,16,Distributed
GaAs ,0.13,2.4,19,0.6,null,null,null
GaAs ,0.15,5.8,15,0.8,null,null,null
GaAs ,0.18,2.1,21,0.9,30,null,null
GaAs ,0.1,15,15,1.5,75,6,3stage
GaAs ,0.15,32,12,2.8,null,8,2stage
GaAs ,0.1,38,12,2.5,100,4,3stage
GaAs ,0.13,55,10,5,null,20,Distributed
GaAs ,0.1,14,13,3.5,90,24,Distributed
GaAs ,0.15,15,10,2.5,null,10,null
GaAs ,0.15,18.5,24,1.4,120,2,3stage
GaAs ,0.1,29.5,23,1.6,120,4,3stage
GaAs ,0.15,38,15,2.5,null,4,3stage
GaAs ,0.1,6,23,0.8,90,4,3stage
GaAs ,0.15,0.9,24,0.45,30,null,null
GaAs ,0.15,12,12.5,1.8,140,12,Distributed
GaAs ,0.15,3.75,17,1.5,45,0.9,null
GaAs ,0.1,15,26,0.9,null,1,4stage
GaAs ,0.25,1.25,25.5,0.6,75,null,2stage
GaAs ,0.15,5,15,1.5,null,6,2stage
GaAs ,0.13,7,12,2.5,null,10,Distributed
GaAs ,0.1,20,12,1.8,60,4,2stage
GaAs ,0.1,30,10,2.2,60,4,2stage
GaAs ,0.15,40,8,3,60,4,2stage
GaAs ,0.1,2.4,20.8,0.48,50,null,2stage
GaAs ,0.18,1.5,18,0.6,null,null,3stage
GaAs ,0.15,3.1,16.5,0.7,null,null,2stage
GaAs ,0.25,1.6,15,0.5,30,null,null
GaAs ,0.12,10,17,1.2,null,2,3stage
GaAs ,0.1,15,14,1.5,null,2,3stage
GaN ,0.15,2.4,22,0.7,280,0.5,2stage
GaN,0.25,5.2,15.1,1.1,100,1,null
GaN ,0.15,10,18,1.5,150,2,3stage
GaN ,0.15,3.5,19.5,1.3,84,1,null
GaN ,0.1,92.5,18,4.8,120,35,4stage
GaN ,0.15,30,16,2.4,90,4,3stage
GaN,0.15,13,10,2.5,null,10,Distributed
GaN ,0.25,5.05,14,3,120,9.9,Distributed
GaN ,0.15,30,25,1.9,180,4,4stage
GaN ,0.2,4,15,1.75,200,4,3stage
GaN ,0.15,40,14,3.2,75,8,3stage
GaN,0.09,94,21,3.5,84,10,4stage
GaN ,0.15,4.8,20,1.3,100,0.5,2stage
GaN ,0.15,60,15,3.8,110,10,3stage
GaN ,0.07,78.5,25,4.2,140,15,5stage
GaN ,0.15,24,18,2.1,54,4,3stage
GaN ,0.25,1.8,22.5,0.8,196,null,null
GaN,0.15,3.55,20,1,null,0.5,null
GaN ,0.15,3.5,12,2.5,240,5,Distributed
GaN ,0.15,12,15,1.8,null,4,null
GaN ,0.2,1.2,23,0.7,null,0.2,null
GaN,0.15,24,21,2,80,2,2stage
GaN ,0.1,90,18,4,100,15,4stage
GaN ,0.15,2.1,17,1.6,120,3.4,null
GaN ,0.25,2.4,15,1,56,0.8,Singlestage
GaN ,0.15,10,12,2.5,null,16,Distributed
GaAs ,0.13,15,20,1.8,90,6,4stage
GaAs ,0.1,10,15,2.25,180,16,Distributed
GaAs ,0.15,26,19,2.2,70,4,3stage
GaAs ,0.1,38.5,15,2.8,null,7,3stage
GaAs ,0.15,1.2,22,0.5,60,null,2stage
InP ,0.1,62.5,20,2.5,null,25,5stage
GaAs ,0.1,94,22,3,100,10,5stage
GaAs ,0.15,10,22,1,50,4,4stage
GaAs ,0.1,140,12,6,null,20,3stage
GaAs ,0.1,50,18,3.5,null,20,4stage
GaAs ,0.13,11,14,3,null,18,Distributed
GaAs ,0.15,1.5,23,0.8,40,2,null
GaAs ,0.18,2.4,18,1,36,0.5,2stage
GaAs ,0.1,1.5,10,3.75,null,28,Distributed
GaAs ,0.25,5.8,17.5,1.2,45,1,null
GaAs ,0.15,24,15,2,80,8,3stage
GaAs ,0.1,92.5,25,4,150,35,6stage
InP ,0.07,155,15,4.5,60,10,3stage
GaAs ,0.13,9.5,12,2.5,120,17,Distributed
GaAs ,0.15,43,14,3.5,null,6,3stage
GaAs ,0.1,96,20,3.2,110,8,5stage
GaAs ,0.15,30,17,2.3,65,8,3stage
GaAs ,0.2,1.65,16,0.9,25,1.7,null
GaAs ,0.1,60,15,3.5,90,20,4stage
GaAs ,0.15,11,20,1.85,150,18,4stage
GaAs ,0.1,22.25,20,2.5,100,8.5,4stage
GaAs ,0.13,34.5,14,2.8,110,7,3stage
GaAs ,0.15,1.8,18,1,50,1.2,null
GaAs ,0.18,3.05,13,2,30,5.9,null
GaAs ,0.1,40,15,2,70,5,3stage
GaAs ,0.1,80,12,5,null,20,3stage
GaAs ,0.15,6,14,1.75,60,8,2stage
GaAs ,0.25,1.5,22,0.6,50,null,2stage
GaAs ,0.1,25,12,2.5,80,10,3stage
GaAs ,0.13,12,15,1.5,70,8,3stage
GaAs ,0.15,8,10,1.2,18,8,null
GaAs ,0.1,39,18,2.8,120,12,4stage
GaAs ,0.15,2.3,18,0.9,null,4.4,null
GaAs ,0.1,6.5,13.5,2.1,250,11,Distributed
GaAs ,0.1,100,11,4.8,80,10,3stage
GaAs ,0.15,7,11.5,2,200,10,Distributed
GaAs ,0.15,13.5,9,3.5,null,25,Distributed
GaAs ,0.18,30.5,10,3.15,130,9,null
GaAs ,0.15,62.5,10,4.5,null,25,Distributed
GaAs ,0.1,35,16,1.8,50,4,3stage
GaAs ,0.15,2.4,15,0.75,20,0.5,Singlestage
GaAs ,0.13,16,16,1.5,90,8,3stage
GaAs ,0.1,25,14,2.7,null,14,3stage
GaAs ,0.15,2.3,15,1.15,50,3.8,null
InP ,0.05,180,12,7,null,80,3stage
GaAs ,0.1,1.5,11,3,null,29,Distributed
GaAs ,0.15,52.5,11,3.5,80,15,3stage
GaAs ,0.1,10,20,2,250,16,4stage
GaAs ,0.15,8,10,2,150,14,Distributed
GaAs ,0.13,30,12,3.25,null,20,Distributed
GaAs ,0.1,57.5,10,4.25,120,35,Distributed
GaAs ,0.15,6,21,0.8,40,1,2stage
GaAs ,0.1,12,19,1,40,1,2stage
GaAs ,0.25,2.1,24,0.6,60,0.2,2stage
GaAs ,0.15,8,17,1.2,50,2,2stage
GaAs ,0.1,15,16,1.4,50,2,3stage
GaAs ,0.15,25,15,2,70,6,3stage
GaAs ,0.13,33,13,2.5,70,6,3stage
GaAs ,0.1,41,12,3,70,6,3stage
GaN ,0.15,24,20.3,2.1,40,4,3stageCS
GaN,0.25,2.4,19.5,0.8,112,null,Singlestage
GaN ,0.15,30,25,1.8,150,5,4stage
GaN ,0.1,94,24,3.2,80,11,5stage
GaN ,0.25,1.5,22,0.7,140,0.5,2stage
GaN ,0.15,78.5,22,4,130,15,4stage
GaN,0.2,10,20.1,1.2,200,2,3stage
GaN ,0.15,2.6,21.5,0.75,280,null,2stage
GaN ,0.15,45,18,3,96,10,4stage
GaN ,0.07,140,10,7,100,60,Distributed
GaN,0.15,10,28,0.9,120,4,3stageCS
GaN ,0.15,5.8,18,1.4,75,1,null
GaN ,0.1,75,15,4.75,null,30,Distributed
GaN ,0.25,3.1,19,1,100,0.8,2stage
GaN ,0.15,24,22.5,2,60,4,3stage
GaN ,0.1,77,20,3.8,90,10,4stage
GaN,0.15,18,15,1.9,100,4,2stage
GaN ,0.25,1.5,18,1,112,1.2,null
GaN ,0.15,44,15.6,3,70,6,3stage
GaN ,0.05,103,16,4.5,75,22,3stage
GaN,0.2,4.9,17,1.3,null,0.8,2stage
GaN ,0.15,15,13,2,150,10,Distributed
GaN ,0.15,35,20,2.1,100,4,3stage
GaN ,0.25,2.4,16.5,0.95,84,0.4,Singlestage
GaN ,0.1,75,14,4.6,120,16,3stage
GaN ,0.15,6.25,10,2.75,null,11.5,Distributed
GaN,0.1,58.5,18,3.4,100,17,4stage
GaN ,0.25,1.6,21.2,0.8,126,null,2stage
GaN ,0.15,11,11,2.8,null,18,Distributed
GaN ,0.25,2,20,0.8,140,null,Singlestage
GaN ,0.07,110,15,5.5,80,15,3stage
GaN ,0.15,33,18.5,2.5,125,14,3stage
GaN,0.25,1.2,22.8,0.7,168,null,2stage
GaN ,0.15,22,20,2.1,130,8,3stage
GaN ,0.15,3.45,22,1.1,84,0.4,null
GaN ,0.1,102.5,14,5.5,95,15,3stage
GaN ,0.15,9,12,2.3,null,14,Distributed
GaN,0.15,38,20,2.4,100,6,4stage
GaN ,0.25,5,16.5,1.25,98,1,null
GaN ,0.1,70,15,3.8,100,10,3stage
GaN ,0.15,30,28,1.8,160,5,4stage
GaN ,0.07,87.5,16,4.85,110,25,4stage
GaN,0.2,8,19,1.1,150,2,2stage
GaN ,0.15,12,23.5,1,120,2,3stage
GaN ,0.1,94,22,3.4,95,8,5stage
GaN ,0.15,2.4,18.5,1.1,56,0.6,Singlestage
GaN ,0.1,65,16,3.5,null,20,3stage
GaN,0.15,25,17,2.2,140,10,3stage
GaN ,0.25,2.75,15,2,115,4.5,null
GaN ,0.15,12,15,1.2,180,12,Distributed
GaN ,0.15,30,21,2,80,4,3stage
GaN ,0.25,2.4,17,1.1,50,null,Singlestage
GaN ,0.05,140,12,6.5,60,20,2stage
GaN ,0.15,10,20,1.3,100,1.5,2stage
GaN,0.15,26,18,2,110,4,3stage
GaN ,0.2,2.5,16,1.5,80,3,null
GaN ,0.15,37.5,15,2.6,88,5,3stage
GaN ,0.1,100,13,5.25,105,30,3stage
GaN ,0.15,24,16,2.5,135,12,Distributed
GaAs ,0.13,29,18,2,100,10,3stage
GaAs ,0.1,11,16,2.5,220,18,Distributed
GaAs ,0.15,10,15,1.5,130,16,Distributed
GaAs ,0.1,48.5,14,2.8,95,7,3stage
InP ,0.07,100,18,3,70,20,4stage
GaAs ,0.13,6,24,0.7,45,1.5,2stage
GaAs ,0.1,18,20,1.2,60,3,3stage
GaAs ,0.15,35.75,12,3.3,110,8.5,3stage
GaAs ,0.1,12,12,2.5,null,20,Distributed
GaAs ,0.18,1.5,23,0.5,35,0.3,2stage
GaAs ,0.1,68.5,13,4,100,17,3stage
GaAs ,0.15,11.5,18,1.2,80,7,3stage
GaAs ,0.1,50,15,3.85,130,20,4stage
GaAs ,0.13,24,19.5,1.9,75,4,3stage
GaAs ,0.1,85,14,4.5,120,30,4stage
GaAs ,0.15,9.5,14,2.15,160,17,Distributed
GaAs ,0.1,10,18,1.5,90,10,3stage
InP ,0.1,125,14,5,80,30,3stage
GaAs ,0.15,23,16,2.2,85,6,3stage
GaAs ,0.13,32.5,14,2.6,95,7,3stage
GaAs ,0.1,46,13,3,100,8,3stage
GaAs ,0.15,7,16,1.5,110,10,Distributed
GaAs ,0.18,3.25,15,2,40,5.5,null
GaAs ,0.1,12,20,1.5,100,12,4stage
GaAs ,0.15,21,17,1.8,70,6,3stage
GaAs ,0.13,28,16,2.1,80,6,3stage
GaAs ,0.1,37,14,2.5,90,6,3stage
GaAs ,0.15,11,13.5,2.25,140,18,Distributed
InP ,0.07,82.5,15,3.3,65,25,4stage
GaAs ,0.1,57.5,14,3.7,110,15,3stage
GaAs ,0.15,15,19,1.3,60,6,4stage
GaAs ,0.13,23.5,17,1.8,75,7,3stage
GaAs ,0.1,31.5,15,2.2,85,7,3stage
GaN ,0.15,10,25,0.9,180,2,3stage
GaN,0.2,8,18,1.3,140,2,2stage
GaN ,0.25,2.4,18,0.9,50,0.6,Singlestage
GaN ,0.15,6,20,1.35,120,4,3stage
GaN ,0.1,94,20,3.8,84,10,4stage
GaN ,0.15,30,22,2,60,5,3stage
GaN ,0.25,1.4,18.5,0.7,112,0.4,2stage
GaN,0.15,35,20,2.2,95,5.5,3stage
GaN ,0.25,2.1,21,0.8,168,null,2stage
GaN ,0.15,50,14,4,null,20,Distributed
GaN ,0.15,5,19.5,1.3,70,1,Singlestage
GaN ,0.1,92.5,20,4,130,35,5stage
GaN,0.15,28,23,2.3,115,6,4stage
GaN ,0.07,115,12,6.25,90,50,3stage
GaN ,0.15,10,26.5,0.85,160,4,3stage
GaN ,0.15,6,18.5,1.2,100,2,2stage
GaN ,0.25,2.5,19.2,0.9,84,null,Singlestage
GaN ,0.15,15,15,1.8,130,10,2stage
GaN,0.2,5.2,18,1.2,100,1,2stage
GaN ,0.15,35,16,2.5,140,10,3stage
GaN ,0.1,78.5,23,4.2,120,15,4stage
GaN ,0.15,24,25,1.9,75,4,3stage
GaN ,0.25,1.6,21.5,0.7,126,0.4,2stage
GaN ,0.15,60,18,3.5,90,10,3stage
GaN,0.1,94,25,3,110,8,5stage
GaN ,0.25,1.6,20,1,112,1.6,null
GaN ,0.15,18,21.5,1.5,140,4,3stage
GaN ,0.15,40,19,2.8,85,6,3stage
GaN ,0.2,3.5,19,1.3,90,1,2stage
GaN ,0.07,92.5,19,4.5,125,35,4stage
GaN,0.15,26,24,2.2,105,4,4stage
GaN ,0.15,14,14,1.85,160,8,Distributed
GaN ,0.25,6,12,2.5,180,8,Distributed
GaN ,0.15,24,23,2,65,4,3stage
GaN ,0.1,94,21,3.6,88,10,4stage
GaN ,0.15,55,16,3.5,100,10,3stage
GaN,0.25,4.8,18,1.1,120,1,2stage
GaN ,0.15,30,26,1.9,145,5,4stage
GaN ,0.15,12,15,1.4,110,8,2stage
GaN ,0.25,1.2,23.5,0.65,154,0.2,2stage
GaN ,0.1,78.5,24,4.1,128,15,4stage
GaN ,0.15,35,21,2.3,92,5.5,3stage
GaN,0.2,6,20,1,130,2,2stage
GaN ,0.25,1.7,21.5,1.2,140,2.6,null
GaN ,0.15,18,20,1.8,80,4,3stage
GaN ,0.1,90,15,4.5,100,20,3stage
GaN ,0.15,10,16,2,200,16,Distributed
GaN ,0.15,28,22.5,2.1,115,5,3stage
GaN ,0.07,120,13,5.75,85,40,3stage
GaN,0.15,16,14,2.15,150,8,2stage
GaN ,0.25,2.4,19,0.85,98,0.5,Singlestage
GaN ,0.15,34,18,2.5,120,8,3stage
GaN ,0.1,60,17,3.6,80,10,3stage
GaN ,0.15,10,27,0.8,170,4,3stage
GaN ,0.25,3,16,1.5,130,4,null
GaN ,0.15,24,21.5,2.2,68,4,3stage
GaN ,0.15,1.05,25,0.6,140,0.3,2stage
GaN ,0.1,75,19,4,90,12,4stage
GaN,0.2,11,17,1.3,160,2,2stage
GaN ,0.15,24,19,2.25,135,8,3stage
GaN ,0.15,3.9,21,1,95,0.6,2stage
GaN ,0.07,90,19,4.8,100,10,4stage
GaN ,0.25,1.8,20,0.9,80,null,2stage
GaN ,0.15,36,17,2.75,118,8,3stage
GaN ,0.1,80,16,4.2,92,10,3stage
GaN,0.15,18,15.5,2.1,145,8,2stage
GaN ,0.2,2.4,22.2,0.7,150,0.5,2stage
GaN ,0.15,9,18,1.3,100,6,3stage
GaN ,0.1,77.5,17,4.4,115,15,3stage
GaN ,0.15,26,20,2.3,72,4,3stage
GaN ,0.05,135,11,7,85,30,2stage
GaN,0.15,4.5,14,2,180,7,Distributed
GaN ,0.15,30,23.5,1.9,155,5,4stage
GaN ,0.25,3.8,15,1.25,110,2.8,null
GaN ,0.25,1.5,20,1,100,2,null
GaN ,0.15,47.5,15,3.5,90,15,3stage
GaN ,0.1,90,18,4.5,98,10,4stage
GaN,0.25,1.9,21.8,0.75,120,null,2stage
GaN ,0.15,10,24,1,140,1.5,3stage
GaN ,0.15,27,18,2.3,128,10,3stage
GaN ,0.1,72.5,16,4.15,108,15,3stage
GaN ,0.15,28,19,2.4,78,4,3stage
GaN ,0.07,110,14,5.7,82,20,3stage
GaN ,0.15,13.5,10,3,null,23,Distributed
GaN,0.2,6,15,1.5,150,4,null
GaN ,0.15,30,17,2.45,142,10,3stage
GaN ,0.15,6.5,15,1.7,170,11,Distributed
GaN ,0.25,2.4,20.8,0.8,60,null,2stage
GaN ,0.1,90,14,5.25,null,40,Distributed
GaAs ,0.13,2,25,0.6,55,0.4,3stage
GaAs ,0.1,14,15,3,190,24,Distributed
GaAs ,0.15,14,17,1.85,95,8,3stage
GaAs ,0.13,45,13,3.6,115,10,3stage
GaAs ,0.15,12,24.5,0.8,65,1,3stage
GaAs ,0.1,21,18,2.15,85,6,3stage
InP ,0.07,75,16,3.5,75,30,4stage
GaAs ,0.15,8.5,14.5,1.85,120,13,Distributed
GaAs ,0.1,60,12,4.85,100,20,3stage
GaAs ,0.13,27,17,2.4,90,6,3stage
GaAs ,0.1,42.5,15,3,110,15,3stage
GaAs ,0.15,2.4,24,0.5,60,0.2,3stage
GaAs ,0.1,16,16,2,100,12,3stage
GaN ,0.1,73.5,20,4.5,120,5,4stage
GaN,0.15,28,24,2,135,4,3stage
GaN ,0.1,94,18,3.8,100,4,4stage
GaN ,0.25,1.7,21.5,0.8,115,0.3,2stage
GaN ,0.15,12,13,2.15,160,12,Distributed
GaN ,0.1,62.5,14,4.4,null,25,Distributed
GaN,0.25,2.4,19.8,0.82,80,null,2stage
GaN ,0.15,30,27,1.7,170,5,4stage
GaN ,0.15,10,29,0.75,150,4,3stage
GaN ,0.2,10,18,1.4,190,2,3stage
GaN ,0.07,107.5,16,5,85,15,3stage
GaN,0.15,24,26,1.8,70,4,3stage
GaN ,0.1,94,23,3.5,110,8,5stage
GaN ,0.25,4.25,16,1.2,105,1.5,2stage
GaN ,0.15,11,10,3,null,18,Distributed
GaN ,0.1,57.5,12,5,120,35,Distributed
GaN ,0.15,29,22,2.1,100,4,3stage
GaN ,0.05,150,10,7,90,20,2stage
GaN ,0.15,3.5,17,1.85,150,5,null
GaN,0.2,8,20,1.2,135,1.5,2stage
GaN ,0.1,75,18,4.1,95,10,4stage
GaN ,0.15,24,24,1.8,80,4,3stage
GaN ,0.15,16,16,1.6,140,8,3stage
GaN ,0.25,1.6,22.5,0.7,130,0.2,2stage
GaN ,0.1,90,20,4.2,105,12,4stage
GaAs ,0.1,78.5,22,3.6,130,15,5stage
GaAs ,0.15,15,20,1.3,80,6,4stage
GaAs ,0.1,103.5,15,5,90,17,4stage
GaAs ,0.13,7,19,1.25,70,6,3stage
GaAs ,0.1,33,23,2.4,140,14,5stage
InP ,0.07,130,13,5,70,40,3stage
GaAs ,0.15,2.15,24.5,0.6,50,0.7,3stage
GaAs ,0.1,24,17.5,1.8,100,12,4stage
GaAs ,0.15,0.9,26,0.5,35,0.2,2stage
GaAs ,0.1,55,12,4.25,null,30,Distributed
GaAs ,0.13,12,17,1.7,110,12,Distributed
GaAs ,0.1,50,18,3,80,8,3stage
GaAs ,0.15,25.5,16,2.1,88,7,3stage
InP ,0.1,92.5,16,3.2,95,35,4stage
GaAs ,0.1,18,15.5,2,125,12,3stage
GaAs ,0.15,6.85,18,1.5,48,7.5,UWB
GaAs ,0.13,2.4,22,0.7,58,null,2stage
GaAs ,0.1,50,14,3.5,105,16,3stage
GaAs ,0.1,12,14,3,170,20,Distributed
GaAs ,0.15,20,15,2.15,92,10,3stage
GaAs ,0.1,70,14.5,4.2,110,20,4stage
GaAs ,0.13,13,18,1.3,78,10,3stage
GaAs ,0.1,37.5,16,2.5,130,15,4stage
InP ,0.05,135,11,6.25,70,50,2stage
GaAs ,0.15,9,13,2,150,14,Distributed
